대수,교황명,출신지,즉위년일,퇴위년일,재위기간,비고
1세기,,,,,,
1,성 베드로(S. Petrus),"로마 제국, 시리아 속주, 베싸이다",29?,64?(67?),,[1]
2,성 리노(S. Linus),"로마 제국, 볼테라",68,79,,
3,성 아나클레토(S. Anacletus),"로마 제국, 아테네",76/79.,88/91.,,
4,성 클레멘스 1세(S. Clemens),"로마 제국, 로마",88.04.26.,99.11.23.,11년 211일,
5,성 에바리스토(S. Evaristus),"로마 제국, 베들레헴",99.11.23.,105.10.27.,5년 338일,
2세기,,,,,,
6,성 알렉산데르 1세(S. Alexander I),"로마 제국, 로마",105.10.27.,115.05.03.,9년 188일,
7,성 식스토 1세(S. Sixtus I),"로마 제국, 로마",115.05.03.,125.04.03.,9년 335일,
8,성 텔레스포로(S. Telesphorus),"로마 제국, 칼라브리아",125.04.03.,136.01.05.,10년 277일,
9,성 히지노(S. Hyginus),"로마 제국, 아테네",136.01.05.,140.01.11.,4년 6일,
10,성 비오 1세(S. Pius I),"로마 제국, 아퀼레이아",140.01.11.,155.07.11.,15년 181일,
11,성 아니체토(S. Anicetus),"로마 제국, 에메사",155.07.11.,166.04.20.,10년 283일,
12,성 소테르(S. Soter),"로마 제국, 폰디",166.04.20.,174.04.22.,8년 2일,
13,성 엘레우테리오(S. Eleutherius),"로마 제국, 에페이로스 니코폴리스",174.02.22.,189.05.26.,15년 34일,
14,성 빅토르 1세(S. Victor I),"로마 제국, 아프리카",189.05.26.,199.07.28.,10년 63일,
15,성 제피리노(S. Zephyrinus),"로마 제국, 로마",199.07.28.,217.12.20.,18년 145일,
3세기,,,,,,
16,성 갈리스토 1세(S. Callistus I),"로마 제국, 로마",217.12.20.,222.10.14.,4년 298일,[2]
17,성 우르바노 1세(S. Urbanus I),"로마 제국, 로마",222.10.14.,230.05.23.,7년 221일,
18,성 폰시아노(S. Pontianus),"로마 제국, 로마",230.08.21.,235.09.28.,5년 38일,
19,성 안테로(S. Anterus),로마 제국,235.11.21.,236.01.03.,43일,
20,성 파비아노(S. Fabianus),"로마 제국, 로마",236.01.10.,250.01.20.,14년 10일,
21,성 고르넬리오(S. Cornelius),"로마 제국, 로마",251.03.06.,253.06.,2년 111일,
22,성 루치오 1세(S. Lucius I),"로마 제국, 로마",253.06.25.,254.03.05.,253일,
23,성 스테파노 1세(S. Stephanus I),"로마 제국, 로마",254.03.12.,257.08.02.,3년 143일,
24,성 식스토 2세(S. Sixtus II),"로마 제국, 아테네",257.08.30.,258.08.06.,341일,
25,성 디오니시오(S. Dionysius),불명,259.07.22.,268.12.26.,9년 157일,
26,성 펠릭스 1세(S. Felix I),"로마 제국, 로마",269.01.05.,274.12.30.,5년 359일,
27,성 에우티키아노(S. Eutichianus),"로마 제국, 루니",275.01.04.,283.12.07.,8년 337일,
28,성 카이오(S. Caius),"로마 제국, 달마티아",283.12.17.,296.04.22.,12년 127일,
29,성 마르첼리노(S. Marcellinus),"로마 제국, 로마",296.06.30.,304.04.26.,7년 301일,[3]
4세기,,,,,,
30,성 마르첼로 1세(S. Marcellus I),"로마 제국, 로마",308.05.27.,309.01.16.,234일,
31,성 에우세비오(S. Eusebius),"로마 제국, 사르데냐",309.04.18.,309.08.17.,1년 121일,
32,성 멜키아데(S. Miltiades),"로마 제국, 아프리카",311.07.02.,314.01.10.,2년 192일,[4]
33,성 실베스테르 1세(S. Sylvester I),"로마 제국, 로마",314.01.31.,335.12.31.,21년 334일,
34,성 마르코(S. Marcus),"로마 제국, 로마",336.01.18.,336.10.07.,263일,
35,성 율리오 1세(S. Iulius I),"로마 제국, 로마",337.02.06.,352.04.12.,15년 66일,
36,리베리오(Liberius),"로마 제국, 로마",352.05.17.,366.09.24.,14년 130일,
대립교황 성 펠릭스 2세(Felix II),,,355,365.11.22.,10년,[5]
37,성 다마소 1세(S. Damasus I),"로마 제국, 히스파니아",366.10.01.,384.12.11.,18년 71일,
38,성 시리치오(S. Siricius),"로마 제국, 로마",384.12.17.,399.11.26.,14년 344일,
39,성 아나스타시오 1세(S. Anastasius I),"로마 제국, 로마",399.11.27.,401.12.19.,2년 22일,
5세기,,,,,,
40,성 인노첸시오 1세(S. Innocentius I),"로마 제국, 알바노",401.12.21.,417.03.12.,15년 81일,
41,성 조시모(S. Zosimus),"로마 제국, 칼라브리아",417.03.18.,418.12.26.,1년 283일,
